opts   :C N P S

#--Read-Symbols-----------------------------------------------------------------
SYM   0 "ZERO"
SYM   1 "ZERO"
SYM   2 "LSO_PORT"
SYM   2 "CPU_OK" :T +6
SYM   3 "BIO_PORT"
SYM   4 "AD_LO"
SYM   5 "AD_HI"
SYM   6 "IO_TIMER"
SYM   8 "INT_MASK"
SYM   9 "INT_PEND"
SYM   A "IO_STATUS"
SYM   A "HSO_OVF" :T +0
SYM   A "HSI_OVF" :T +1
SYM   A "HSI_RDY" :T +2
SYM   A "AD_RDY" :T +3
SYM   A "INT_STATUS" :T +4
SYM   A "INT_PRIO" :T +5
SYM   B "HSI_SAMPLE"
SYM   C "HSI_MASK"
SYM   D "HSI_DATA"
SYM   E "HSI_TIME"
SYM   F "HSI_TIME_HI"
SYM   10 "STACK_POINTER"
SYM   D00 "CC_PRESENT" #Calibration Console

#--Write-symbols---------------------------------------------------------------- 
SYM   4 "AD_CMD"
SYM   5 "WD_TIMER"
SYM   D "HSO_CMD"
SYM   E "HSO_TIME"
SYM   F "HSO_TIMEH"

SYM   2A "VIP_mode_flag"

#--Code-------------------------------------------------------------------------
sub   2000 "reset"
sub   20A2 "setup_initial_state"
sub   219E "init"  
sub   21A6 "EEC_main_loop"
sub   21BF "WATCHDOG_HANG"
sub   21c1 "main_loop_selection"

word  2004 2005 "FIXSUM"
word  2006 2007
word  2008 2009
word  200A 200B "ROM_TO"
word  200C 200D "SMP_Base_Address"
word  200E 200F "CC_EXECUTION_TIME"
#vect 2010 2011 "IPT_HSO_2"
#vect 2012 2013 "IPT_IO_Timer_OVF"
#vect 2014 2015 "IPT_END_AD_CONV"
#vect 2016 2017 "IPT_HSI_READY"
#vect 2018 2019 "IPT_EXTERNAL"
#vect 201A 201B "IPT_HSO_1"
#vect 201C 201D "IPT_HSI_1"
#vect 201E 201F "IPT_HSI_0"
byte  2020      "NUM_OF_LEVELS"
byte  2021      "NUM_OF_CALIBRATIONS"
word  2022 2023 "RF0"
word  2024 2025 "RF2"
word  2026 2027 "RF4"
word  2028 2029 "RF6"
word  202A 202B "RF8"
word  202C 202D "RFA"
word  202E 202F "RFC"
word  2030 2031 "RFE"
fill  2032 20A1

#init table #1
word  6A62 6A63
word  6A64 6A65
byte  6A66 6A8F

#pointer to init table #2
word  6A90 6A91
fill 6A92 6A99

#init table #2
word  6A9A 6A9B
word  6A9C 6A9D
byte  6A9E 6ABD

#pointer to init table #3
word  6ABE 6ABF
fill  6AC0 6AC7

#init table #3
word  6AC8 6AC9
word  6ACA 6ACB
byte  6ACC 6AEB

#pointer to init table #4
word  6AEC 6AED
fill  6AEE 6AF5

#init table #4
word  6AF6 6AF7
word  6AF8 6AF9
byte  6AFA 6AFB

#pointer to next table (which is null)
word 6AFC 6AFD
fill 6AFE 6B04

xcode 6F50 804B #data section

#--Data-------------------------------------------------------------------------
#--RF0--------------------------------------------------------------------------
word  6F50 6F51 "CP_RF0_Header_Points_to_CP_RF2"
func  6F52 6F57 :Y
func  6F58 6F73 :W
func  6F74 6F7F :Y
func  6F80 6F95 :Y
func  6F96 6FA3 :Y
func  6FA4 6FB7 :W
func  6FB8 6FCF :W
word  6FD0 6FD1
func  6FD2 6FED :W
func  6FEE 7011 :W :W V +256
func  7012 702D :W :W V +256
func  702E 7045 :W
func  7046 705D :W
